V.7.5.2," There must be no connection between the Chassis of the vehicle (or any other conductive surface that might be inadvertently touched by a person), and any part of any Tractive System circuits.
E"
V.7.5.3," Tractive System and GLV circuits must not run through the same conduit or connector, except as allowed in 
E"
V.7.5.4," GLV Systems other than the AIRs , parts of the Precharge and Discharge Circuits , HV DC/DC converters, the AMS , the IMD , parts of the TSAL the Energy Meter and cooling fans must not be inside the Accumulator Container.


E"
V.7.5.5," Where both Tractive System and GLV are included inside an enclosure, they must meet one of:
Be separated by insulating barriers (in addition to the insulation on the wire) made of moisture resistant, UL recognized or equivalent insulating materials rated for 150° C or higher (such as Nomex based electrical insulation)
Maintain the following spacing through air, or over a surface (similar to those defined in UL1741):
U < 100 V DC	10 mm
100 V DC < U < 200 V DC	20 mm
U > 200 V DC	30 mm
E"
V.7.5.6," Spacing must be clearly defined. Components and cables capable of movement must be positively restrained to maintain spacing.
E"
V.7.5.7," If Tractive System and GLV are on the same circuit board:
They must be on separate, clearly defined and clearly marked areas of the board
Required spacing related to the spacing between traces / board areas are as follows:

Voltage|Over Surface|Thru Air (cut in board)|Under Conformal Coating|
0-50 V DC|1.6 mm|1.6 mm|1 mm|
50-150 V DC|6.4 mm|3.2 mm|2 mm|
150-300 V DC|9.5 mm|6.4 mm|3 mm|
300-600 V DC|12.7 mm|9.5 mm|4 mm|
E"
V.7.5.8," Teams must be prepared to demonstrate spacing on team built equipment.
For inaccessible circuitry, spare boards or appropriate photographs must be available for inspection.
E"
V.7.5.9," All connections to external devices such as laptops from a Tractive System component must include galvanic isolation.
E"
V.7.6	Overcurrent," Protection
E"
V.7.6.1," All electrical systems (both Low Voltage and High Voltage) must have appropriate Overcurrent Protection/Fusing.
E"
V.7.6.2," Unless otherwise allowed in the Rules, all Overcurrent Protection devices must:
Be rated for the highest voltage in the systems they protect.
Overcurrent Protection devices used for DC must be rated for DC and must carry a DC rating equal to or greater than the system voltage.
Have a continuous current rating less than the continuous current rating of any electrical component that it protects.
Have an interrupt current rating higher than the theoretical short circuit current of the system that it protects.
E"
V.7.6.3," Each parallel element of multiple parallel battery cells, capacitors, strings of battery cells, strings of capacitors, or conductors must have individual Overcurrent Protection.
E"
V.7.6.4," Any conductors (wires, busbars, etc) conducting the entire pack current must meet one of:
Be appropriately sized for the total current that the individual Overcurrent Protection devices could transmit


Contain additional Overcurrent Protection to protect the conductors
E"
V.7.6.5," Battery packs with Low Voltage or non voltage rated fusible links for cell connections may be used when all three conditions are met:
An Overcurrent Protection device rated at a current three times lower than the sum of the parallel fusible links and complying with is connected in series.
The AMS can detect an open fusible link and will Open the Shutdown Circuit if a fault is detected.
Fusible link current rating is specified in manufacturer’s data or suitable test data is
provided.
E"
V.7.6.6," Cells with internal Overcurrent Protection may be used without external Overcurrent Protection if suitably rated.
Most cell internal Overcurrent Protection devices are Low Voltage or non voltage rated and conditions of E"
V.7.6.5," above will apply.
E"
V.7.7.1," Parts of the vehicle which are 100 mm or less from any Tractive System component must have a resistance to GLV System Ground less than the values specified below.
Electrically conductive parts	300 mOhms (measured with a current of 1 A)
Examples: parts made of steel, (anodized) aluminum, any other metal parts
Parts which may become electrically conductive	5 Ohm
Example: carbon fiber parts
Carbon fiber parts may need special measures such as using copper mesh or similar to keep the ground resistance below 5 Ohms.
E"
V.7.7.2," Electrical conductivity of any part may be tested by checking any point which is likely to be conductive.
Where no convenient conductive point is available, an area of coating may be removed.

E"
V.8	SHUTDOWN," SYSTEM
E"
V.8.1	Shutdown," Circuit
E"
V.8.1.1,"   The Shutdown Circuit consists of the following components, connected in series:
Accumulator Management System (AMS) 
Insulation Monitoring Device (IMD) 
Brake System Plausibility Device (BSPD) 
Interlocks (as required) 
Master Switches (GLVMS, TSMS) 
Shutdown Buttons 
Brake Over Travel Switch (BOTS) 
Inertia Switch 
E"
V.8.1.2," The Shutdown Circuit must directly carry the current driving the Accumulator Isolation Relays (AIRs) and the Precharge Circuit Relay.
E"
V.8.1.3," The AMS, IMD, and BSPD parts of the Shutdown Circuit must be Normally Open contacts


E"
V.8.1.4," The AMS, IMD and BSPD must have completely independent circuits to Open the Shutdown Circuit.
The design of the respective circuits must ensure that a failure cannot result in electrical power being fed back into the Shutdown Circuit.
E"
